symbol,timestamp,open,high,low,close,volume,pair
BROCKUSDT,2025-02-15,0.04597,0.0475,0.045,0.04561,1373041.13,BROCK/USDT
BROCKUSDT,2025-02-16,0.04561,0.04561,0.04256,0.04336,1794521.64,BROCK/USDT
BROCKUSDT,2025-02-17,0.04336,0.0482,0.04257,0.0448,1680437.43,BROCK/USDT
BROCKUSDT,2025-02-18,0.0448,0.04538,0.04001,0.04137,1748289.39,BROCK/USDT
BROCKUSDT,2025-02-19,0.04137,0.04344,0.0382,0.04025,2315942.49,BROCK/USDT
BROCKUSDT,2025-02-20,0.04025,0.04183,0.03619,0.03864,2400848.53,BROCK/USDT
BROCKUSDT,2025-02-21,0.03864,0.04265,0.03774,0.03932,1754908.97,BROCK/USDT
BROCKUSDT,2025-02-22,0.03932,0.0421,0.03692,0.0399,2321395.25,BROCK/USDT
BROCKUSDT,2025-02-23,0.0399,0.044,0.03948,0.04088,1949716.8,BROCK/USDT
BROCKUSDT,2025-02-24,0.04088,0.04214,0.0366,0.03677,2886242.1,BROCK/USDT
BROCKUSDT,2025-02-25,0.03677,0.03824,0.03602,0.03791,2557726.59,BROCK/USDT
BROCKUSDT,2025-02-26,0.03791,0.03875,0.0354,0.03787,2656839.87,BROCK/USDT
BROCKUSDT,2025-02-27,0.03787,0.04014,0.03454,0.0393,2571017.54,BROCK/USDT
BROCKUSDT,2025-02-28,0.0393,0.04014,0.03067,0.03254,1388823.01,BROCK/USDT
BROCKUSDT,2025-03-01,0.03254,0.03353,0.03154,0.032,349161.22,BROCK/USDT
BROCKUSDT,2025-03-02,0.032,0.04064,0.031,0.03772,1177433.6,BROCK/USDT
BROCKUSDT,2025-03-03,0.03772,0.03908,0.02955,0.03194,681640.19,BROCK/USDT
BROCKUSDT,2025-03-04,0.03194,0.03245,0.02866,0.03018,2209572.54,BROCK/USDT
BROCKUSDT,2025-03-05,0.03018,0.03256,0.02942,0.03123,4693909.88,BROCK/USDT
BROCKUSDT,2025-03-06,0.03123,0.03149,0.02871,0.02893,1483514.48,BROCK/USDT
BROCKUSDT,2025-03-07,0.02893,0.02924,0.02728,0.02794,2967485.78,BROCK/USDT
BROCKUSDT,2025-03-08,0.02794,0.02803,0.02659,0.02763,848579.91,BROCK/USDT
BROCKUSDT,2025-03-09,0.02763,0.0277,0.02465,0.02516,895748.02,BROCK/USDT
BROCKUSDT,2025-03-10,0.02516,0.02634,0.02235,0.02306,1108975.93,BROCK/USDT
BROCKUSDT,2025-03-11,0.02306,0.02992,0.02238,0.02851,3753481.74,BROCK/USDT
BROCKUSDT,2025-03-12,0.02851,0.02851,0.0246,0.0258,1601233.04,BROCK/USDT
BROCKUSDT,2025-03-13,0.0258,0.026,0.02379,0.02484,3530987.52,BROCK/USDT
BROCKUSDT,2025-03-14,0.02484,0.02786,0.02471,0.0273,1791915.93,BROCK/USDT
BROCKUSDT,2025-03-15,0.0273,0.0315,0.02671,0.0283,656611.15,BROCK/USDT
BROCKUSDT,2025-03-16,0.0283,0.02869,0.02546,0.02675,608038,BROCK/USDT
BROCKUSDT,2025-03-17,0.02675,0.035,0.026,0.02966,1844067.46,BROCK/USDT
BROCKUSDT,2025-03-18,0.02966,0.0302,0.02784,0.02856,1266121.25,BROCK/USDT
BROCKUSDT,2025-03-19,0.02856,0.035,0.02844,0.0314,7766115.66,BROCK/USDT
BROCKUSDT,2025-03-20,0.0314,0.03185,0.0267,0.02781,1175267.17,BROCK/USDT
BROCKUSDT,2025-03-21,0.02781,0.02827,0.02666,0.02692,1928474.45,BROCK/USDT
BROCKUSDT,2025-03-22,0.02692,0.03,0.02615,0.02876,2279902.07,BROCK/USDT
BROCKUSDT,2025-03-23,0.02876,0.03152,0.02768,0.02846,326230.12,BROCK/USDT
BROCKUSDT,2025-03-24,0.02846,0.0302,0.02783,0.02927,4414799.14,BROCK/USDT
BROCKUSDT,2025-03-25,0.02927,0.03059,0.02909,0.03002,3149262.61,BROCK/USDT
BROCKUSDT,2025-03-26,0.03002,0.03187,0.02732,0.02814,3949910.01,BROCK/USDT
BROCKUSDT,2025-03-27,0.02814,0.03177,0.02782,0.02809,3387698.29,BROCK/USDT
BROCKUSDT,2025-03-28,0.02809,0.02876,0.02631,0.02688,3528255.98,BROCK/USDT
BROCKUSDT,2025-03-29,0.02688,0.02688,0.02341,0.02377,4058304.63,BROCK/USDT
BROCKUSDT,2025-03-30,0.02377,0.02454,0.01828,0.02054,5779701.13,BROCK/USDT
BROCKUSDT,2025-03-31,0.02054,0.02379,0.02002,0.02135,4138885.67,BROCK/USDT
BROCKUSDT,2025-04-01,0.02135,0.02322,0.02094,0.02217,5510283.92,BROCK/USDT
BROCKUSDT,2025-04-02,0.02217,0.02277,0.0191,0.01953,4161714.76,BROCK/USDT
BROCKUSDT,2025-04-03,0.01953,0.02089,0.01852,0.01959,3219631.72,BROCK/USDT
BROCKUSDT,2025-04-04,0.01959,0.0209,0.01891,0.02043,3213290.34,BROCK/USDT
BROCKUSDT,2025-04-05,0.02043,0.02095,0.01905,0.0198,3868399.55,BROCK/USDT
BROCKUSDT,2025-04-06,0.0198,0.0203,0.01591,0.01741,4138071.7,BROCK/USDT
BROCKUSDT,2025-04-07,0.01741,0.01886,0.01553,0.01764,4583310.71,BROCK/USDT
BROCKUSDT,2025-04-08,0.01764,0.0182,0.01717,0.01734,5446193.16,BROCK/USDT
BROCKUSDT,2025-04-09,0.01734,0.01963,0.01595,0.01925,4766333.93,BROCK/USDT
BROCKUSDT,2025-04-10,0.01925,0.01929,0.01722,0.01784,5602348.47,BROCK/USDT
BROCKUSDT,2025-04-11,0.01784,0.02008,0.01734,0.01955,5838513.97,BROCK/USDT
BROCKUSDT,2025-04-12,0.01955,0.02066,0.01937,0.01978,3234423.65,BROCK/USDT
BROCKUSDT,2025-04-13,0.01978,0.02121,0.01973,0.02049,5149161.83,BROCK/USDT
BROCKUSDT,2025-04-14,0.02049,0.02094,0.01922,0.01947,4605880.1,BROCK/USDT
BROCKUSDT,2025-04-15,0.01947,0.0217,0.01937,0.0198,2301584.6,BROCK/USDT
BROCKUSDT,2025-04-16,0.0198,0.02057,0.01958,0.01988,2063917.08,BROCK/USDT
BROCKUSDT,2025-04-17,0.01988,0.02107,0.01966,0.02018,1283828.01,BROCK/USDT
BROCKUSDT,2025-04-18,0.02018,0.0204,0.01942,0.01974,526735,BROCK/USDT
BROCKUSDT,2025-04-19,0.01974,0.02009,0.01918,0.0197,1617295.57,BROCK/USDT
BROCKUSDT,2025-04-20,0.0197,0.0204,0.01878,0.01969,215661.57,BROCK/USDT
BROCKUSDT,2025-04-21,0.01969,0.02058,0.01871,0.01907,3083673.32,BROCK/USDT
BROCKUSDT,2025-04-22,0.01907,0.02085,0.0186,0.02072,2516316.64,BROCK/USDT
BROCKUSDT,2025-04-23,0.02072,0.02159,0.01994,0.02074,4616838.8,BROCK/USDT
BROCKUSDT,2025-04-24,0.02074,0.02129,0.01988,0.02085,2153409.61,BROCK/USDT
BROCKUSDT,2025-04-25,0.02085,0.02229,0.01975,0.02051,2350199.1,BROCK/USDT
BROCKUSDT,2025-04-26,0.02051,0.02191,0.02031,0.02164,3043891.84,BROCK/USDT
BROCKUSDT,2025-04-27,0.02164,0.02172,0.02043,0.02124,518279.84,BROCK/USDT
BROCKUSDT,2025-04-28,0.02124,0.0232,0.02042,0.02194,1968282.42,BROCK/USDT
BROCKUSDT,2025-04-29,0.02194,0.02307,0.02101,0.02176,2977107.48,BROCK/USDT
BROCKUSDT,2025-04-30,0.02176,0.02207,0.0211,0.02175,2115073.4,BROCK/USDT
BROCKUSDT,2025-05-01,0.02175,0.02286,0.02141,0.02189,2956231.05,BROCK/USDT
BROCKUSDT,2025-05-02,0.02189,0.02308,0.0214,0.02192,5226335.65,BROCK/USDT
BROCKUSDT,2025-05-03,0.02192,0.02232,0.0214,0.02202,4537517.36,BROCK/USDT
BROCKUSDT,2025-05-04,0.02202,0.02811,0.0211,0.0219,6702257.9,BROCK/USDT
BROCKUSDT,2025-05-05,0.0219,0.0222,0.02051,0.02081,5867996.06,BROCK/USDT
BROCKUSDT,2025-05-06,0.02081,0.02096,0.01954,0.02054,6084114.01,BROCK/USDT
BROCKUSDT,2025-05-07,0.02054,0.02241,0.018,0.01975,6352274.67,BROCK/USDT
BROCKUSDT,2025-05-08,0.01975,0.02274,0.01956,0.02135,6062783.58,BROCK/USDT
BROCKUSDT,2025-05-09,0.02135,0.02318,0.02125,0.02156,5637857.09,BROCK/USDT
BROCKUSDT,2025-05-10,0.02156,0.02399,0.0211,0.0224,5211943.26,BROCK/USDT
BROCKUSDT,2025-05-11,0.0224,0.02415,0.02134,0.02311,3491764.14,BROCK/USDT
BNTUSDT,2025-01-01,0.6564,0.6715,0.6409,0.67,24341.27,BNT/USDT
BNTUSDT,2025-01-02,0.67,0.7114,0.6678,0.7012,24127.73,BNT/USDT
BNTUSDT,2025-01-03,0.7012,0.7358,0.6869,0.7335,24299.69,BNT/USDT
BNTUSDT,2025-01-04,0.7335,0.7383,0.7203,0.7305,21575.38,BNT/USDT
BNTUSDT,2025-01-05,0.7305,0.7379,0.7204,0.7336,23900.48,BNT/USDT
BNTUSDT,2025-01-06,0.7336,0.7562,0.7205,0.7409,22234.06,BNT/USDT
BNTUSDT,2025-01-07,0.7409,0.7439,0.6635,0.6651,25581.06,BNT/USDT
BNTUSDT,2025-01-08,0.6651,0.6742,0.63,0.6545,30257.75,BNT/USDT
BNTUSDT,2025-01-09,0.6545,0.6629,0.6196,0.6349,26421.86,BNT/USDT
BNTUSDT,2025-01-10,0.6349,0.6582,0.6302,0.6504,25156.38,BNT/USDT
BNTUSDT,2025-01-11,0.6504,0.6554,0.635,0.6426,27811.97,BNT/USDT
BNTUSDT,2025-01-12,0.6426,0.6504,0.6288,0.6347,25922.22,BNT/USDT
BNTUSDT,2025-01-13,0.6347,0.6527,0.5844,0.6195,27502.44,BNT/USDT
BNTUSDT,2025-01-14,0.6195,0.6456,0.6151,0.6415,25392.42,BNT/USDT
BNTUSDT,2025-01-15,0.6415,0.6785,0.6281,0.6779,26320.01,BNT/USDT
BNTUSDT,2025-01-16,0.6779,0.6938,0.6642,0.6809,24472.32,BNT/USDT
BNTUSDT,2025-01-17,0.6809,0.827,0.6809,0.7141,99887.81,BNT/USDT
BNTUSDT,2025-01-18,0.7141,0.7213,0.671,0.6873,25284.14,BNT/USDT
BNTUSDT,2025-01-19,0.6873,0.7448,0.6457,0.6823,29610.9,BNT/USDT
BNTUSDT,2025-01-20,0.6823,0.7325,0.6614,0.6897,34356.57,BNT/USDT
BNTUSDT,2025-01-21,0.6897,0.7301,0.6643,0.7241,32281.78,BNT/USDT
BNTUSDT,2025-01-22,0.7241,0.7296,0.6728,0.6789,31411.88,BNT/USDT
BNTUSDT,2025-01-23,0.6789,0.6932,0.6569,0.6881,30572.81,BNT/USDT
BNTUSDT,2025-01-24,0.6881,0.7177,0.6716,0.6787,25335.16,BNT/USDT
BNTUSDT,2025-01-25,0.6787,0.6998,0.6705,0.6902,24691.46,BNT/USDT
BNTUSDT,2025-01-26,0.6902,0.6997,0.67,0.6703,82955.32,BNT/USDT
BNTUSDT,2025-01-27,0.6703,0.6756,0.6187,0.6466,31414.8,BNT/USDT
BNTUSDT,2025-01-28,0.6466,0.6582,0.6131,0.6183,91646.89,BNT/USDT
BNTUSDT,2025-01-29,0.6183,0.6542,0.617,0.6354,25986.35,BNT/USDT
BNTUSDT,2025-01-30,0.6354,0.6736,0.6274,0.6581,25698.29,BNT/USDT
BNTUSDT,2025-01-31,0.6581,0.6868,0.6513,0.6696,25370.89,BNT/USDT
BNTUSDT,2025-02-01,0.6696,0.6789,0.6207,0.6234,28610.65,BNT/USDT
BNTUSDT,2025-02-02,0.6234,0.6379,0.543,0.5644,36893.63,BNT/USDT
BNTUSDT,2025-02-03,0.5644,0.585,0.4528,0.5793,52099.06,BNT/USDT
BNTUSDT,2025-02-04,0.5793,0.584,0.5306,0.5468,36212.76,BNT/USDT
BNTUSDT,2025-02-05,0.5468,0.5556,0.5348,0.5407,33073.47,BNT/USDT
BNTUSDT,2025-02-06,0.5407,0.5535,0.5164,0.519,35582.22,BNT/USDT
BNTUSDT,2025-02-07,0.519,0.5547,0.5101,0.5181,32688.9,BNT/USDT
BNTUSDT,2025-02-08,0.5181,0.5307,0.5042,0.5258,32336.87,BNT/USDT
BNTUSDT,2025-02-09,0.5258,0.5374,0.5025,0.5254,32535.52,BNT/USDT
BNTUSDT,2025-02-10,0.5254,0.5402,0.5088,0.5364,32652.29,BNT/USDT
BNTUSDT,2025-02-11,0.5364,0.5546,0.5012,0.5103,40933.33,BNT/USDT
BNTUSDT,2025-02-12,0.5103,0.537,0.5002,0.5324,39228.32,BNT/USDT
BNTUSDT,2025-02-13,0.5324,0.5384,0.5084,0.5195,35607.82,BNT/USDT
BNTUSDT,2025-02-14,0.5195,0.5551,0.5185,0.5404,58744.25,BNT/USDT
BNTUSDT,2025-02-15,0.5404,0.5411,0.5224,0.5249,43842.94,BNT/USDT
BNTUSDT,2025-02-16,0.5249,0.5405,0.5204,0.5217,33644.1,BNT/USDT
BNTUSDT,2025-02-17,0.5217,0.5434,0.5141,0.5323,35664.41,BNT/USDT
BNTUSDT,2025-02-18,0.5323,0.5336,0.4996,0.5169,54612.79,BNT/USDT
BNTUSDT,2025-02-19,0.5169,0.522,0.5065,0.5175,372385.13,BNT/USDT
BNTUSDT,2025-02-20,0.5175,0.5374,0.5133,0.5271,376184.87,BNT/USDT
BNTUSDT,2025-02-21,0.5271,0.5464,0.5023,0.5054,709711.7,BNT/USDT
BNTUSDT,2025-02-22,0.5054,0.5341,0.5033,0.5327,503109.34,BNT/USDT
BNTUSDT,2025-02-23,0.5327,0.5411,0.5151,0.5234,801161.5,BNT/USDT
BNTUSDT,2025-02-24,0.5234,0.5248,0.4676,0.4748,791636.43,BNT/USDT
BNTUSDT,2025-02-25,0.4748,0.482,0.4393,0.4647,1155299.41,BNT/USDT
BNTUSDT,2025-02-26,0.4647,0.4742,0.4318,0.4563,741238.42,BNT/USDT
BNTUSDT,2025-02-27,0.4563,0.4651,0.4428,0.4541,429574.94,BNT/USDT
BNTUSDT,2025-02-28,0.4541,0.4542,0.4063,0.4457,974072.25,BNT/USDT
BNTUSDT,2025-03-01,0.4457,0.4516,0.4274,0.4443,517157.52,BNT/USDT
BNTUSDT,2025-03-02,0.4443,0.5063,0.4312,0.5031,1734650.3,BNT/USDT
BNTUSDT,2025-03-03,0.5031,0.5033,0.4339,0.4377,1900243.24,BNT/USDT
BNTUSDT,2025-03-04,0.4377,0.4492,0.4103,0.4401,1438186.38,BNT/USDT
BNTUSDT,2025-03-05,0.4401,0.4716,0.4381,0.4631,1010973.25,BNT/USDT
BNTUSDT,2025-03-06,0.4631,0.4873,0.4577,0.4594,709440.6,BNT/USDT
BNTUSDT,2025-03-07,0.4594,0.4699,0.4343,0.4402,1072013.94,BNT/USDT
BNTUSDT,2025-03-08,0.4402,0.4475,0.4293,0.4419,408192.22,BNT/USDT
BNTUSDT,2025-03-09,0.4419,0.4445,0.3977,0.4019,657363.57,BNT/USDT
BNTUSDT,2025-03-10,0.4019,0.4245,0.3665,0.3792,732104.93,BNT/USDT
BNTUSDT,2025-03-11,0.3792,0.4033,0.3599,0.3903,1043181.08,BNT/USDT
BNTUSDT,2025-03-12,0.3903,0.4032,0.3749,0.3922,892172.36,BNT/USDT
BNTUSDT,2025-03-13,0.3922,0.3979,0.3718,0.3859,559615.18,BNT/USDT
BNTUSDT,2025-03-14,0.3859,0.4062,0.3852,0.3984,809298.49,BNT/USDT
BNTUSDT,2025-03-15,0.3984,0.4083,0.3969,0.4073,558973.46,BNT/USDT
BNTUSDT,2025-03-16,0.4073,0.4084,0.3831,0.3878,701434.05,BNT/USDT
BNTUSDT,2025-03-17,0.3878,0.4098,0.3869,0.4043,719256.4,BNT/USDT
BNTUSDT,2025-03-18,0.4043,0.4065,0.3886,0.4042,710668.56,BNT/USDT
BNTUSDT,2025-03-19,0.4042,0.4277,0.4014,0.4258,507015.83,BNT/USDT
BNTUSDT,2025-03-20,0.4258,0.4265,0.4061,0.4081,479278.85,BNT/USDT
BNTUSDT,2025-03-21,0.4081,0.4134,0.3999,0.403,965569.12,BNT/USDT
BNTUSDT,2025-03-22,0.403,0.4195,0.403,0.4105,432606.68,BNT/USDT
BNTUSDT,2025-03-23,0.4105,0.4154,0.4059,0.4128,440230.73,BNT/USDT
BNTUSDT,2025-03-24,0.4128,0.4302,0.4086,0.4284,493357.44,BNT/USDT
BNTUSDT,2025-03-25,0.4284,0.4328,0.4203,0.4315,349566.93,BNT/USDT
BNTUSDT,2025-03-26,0.4315,0.4665,0.4254,0.4427,3429247.3,BNT/USDT
BNTUSDT,2025-03-27,0.4427,0.4681,0.4423,0.4583,950896.39,BNT/USDT
BNTUSDT,2025-03-28,0.4583,0.4586,0.4189,0.4241,568013.1,BNT/USDT
BNTUSDT,2025-03-29,0.4241,0.4294,0.404,0.4111,360969.57,BNT/USDT
BNTUSDT,2025-03-30,0.4111,0.4223,0.4006,0.4064,511050.72,BNT/USDT
BNTUSDT,2025-03-31,0.4064,0.4159,0.3963,0.4119,213471.14,BNT/USDT
BNTUSDT,2025-04-01,0.4119,0.4247,0.4082,0.4155,316128.32,BNT/USDT
BNTUSDT,2025-04-02,0.4155,0.4322,0.3926,0.3935,431862.3,BNT/USDT
BNTUSDT,2025-04-03,0.3935,0.4022,0.3853,0.3935,293249.81,BNT/USDT
BNTUSDT,2025-04-04,0.3935,0.4038,0.3815,0.3921,622249.57,BNT/USDT
BNTUSDT,2025-04-05,0.3921,0.3964,0.3835,0.3904,248827.12,BNT/USDT
BNTUSDT,2025-04-06,0.3904,0.3927,0.3419,0.3509,622669.24,BNT/USDT
BNTUSDT,2025-04-07,0.3509,0.3656,0.3247,0.3499,1068531.75,BNT/USDT
BNTUSDT,2025-04-08,0.3499,0.3618,0.3306,0.3339,1215334.17,BNT/USDT
BNTUSDT,2025-04-09,0.3339,0.3748,0.3175,0.3709,606614.2,BNT/USDT
BNTUSDT,2025-04-10,0.3709,0.371,0.3434,0.3559,265383.52,BNT/USDT
BNTUSDT,2025-04-11,0.3559,0.371,0.3527,0.3666,311662.88,BNT/USDT
BNTUSDT,2025-04-12,0.3666,0.3851,0.3636,0.3833,321991.62,BNT/USDT
BNTUSDT,2025-04-13,0.3833,0.3852,0.3625,0.3659,459576.04,BNT/USDT
BNTUSDT,2025-04-14,0.3659,0.3825,0.3659,0.3746,400881.05,BNT/USDT
BNTUSDT,2025-04-15,0.3746,0.3809,0.3616,0.3637,933806.01,BNT/USDT
BNTUSDT,2025-04-16,0.3637,0.3705,0.3511,0.3602,1701140.41,BNT/USDT
BNTUSDT,2025-04-17,0.3602,0.3779,0.3598,0.3683,282366.99,BNT/USDT
BNTUSDT,2025-04-18,0.3683,0.3747,0.3658,0.3714,270961.74,BNT/USDT
BNTUSDT,2025-04-19,0.3714,0.3871,0.3713,0.3853,264449.52,BNT/USDT
BNTUSDT,2025-04-20,0.3853,0.393,0.3838,0.3883,289351.1,BNT/USDT
BNTUSDT,2025-04-21,0.3883,0.4028,0.3874,0.3904,164418.33,BNT/USDT
BNTUSDT,2025-04-22,0.3904,0.4183,0.3852,0.4162,222344.48,BNT/USDT
BNTUSDT,2025-04-23,0.4162,0.4395,0.4158,0.435,256053.19,BNT/USDT
BNTUSDT,2025-04-24,0.435,0.4407,0.4227,0.4394,246284.02,BNT/USDT
BNTUSDT,2025-04-25,0.4394,0.4577,0.4305,0.4484,428065.42,BNT/USDT
BNTUSDT,2025-04-26,0.4484,0.463,0.4479,0.4558,246045.13,BNT/USDT
BNTUSDT,2025-04-27,0.4558,0.4581,0.4428,0.4461,180839.97,BNT/USDT
BNTUSDT,2025-04-28,0.4461,0.4677,0.4408,0.4611,485118.39,BNT/USDT
BNTUSDT,2025-04-29,0.4611,0.4876,0.4519,0.4573,612007.63,BNT/USDT
BNTUSDT,2025-04-30,0.4573,0.4734,0.453,0.4586,371012.55,BNT/USDT
BNTUSDT,2025-05-01,0.4586,0.4836,0.4577,0.4715,536219.56,BNT/USDT
BNTUSDT,2025-05-02,0.4715,0.4855,0.4648,0.4739,204546.99,BNT/USDT
BNTUSDT,2025-05-03,0.4739,0.4791,0.4581,0.4631,230188.72,BNT/USDT
BNTUSDT,2025-05-04,0.4631,0.4667,0.4527,0.458,275273.3,BNT/USDT
BNTUSDT,2025-05-05,0.458,0.4704,0.4488,0.4577,409459.84,BNT/USDT
BNTUSDT,2025-05-06,0.4577,0.4631,0.4447,0.4599,310722.81,BNT/USDT
BNTUSDT,2025-05-07,0.4599,0.4794,0.4568,0.4705,470834.37,BNT/USDT
BNTUSDT,2025-05-08,0.4705,0.5574,0.4665,0.5533,531237.25,BNT/USDT
BNTUSDT,2025-05-09,0.5533,0.6095,0.5494,0.6082,960958.96,BNT/USDT
BNTUSDT,2025-05-10,0.6082,0.6755,0.599,0.6739,716151.96,BNT/USDT
BNTUSDT,2025-05-11,0.6739,0.7039,0.6431,0.6784,1022856.29,BNT/USDT
NTXUSDT,2025-01-01,0.03614,0.03822,0.03545,0.03822,609614.93,NTX/USDT
NTXUSDT,2025-01-02,0.03822,0.0412,0.03722,0.03995,938723.54,NTX/USDT
NTXUSDT,2025-01-03,0.03995,0.04377,0.03964,0.04326,723906.65,NTX/USDT
NTXUSDT,2025-01-04,0.04326,0.04374,0.03972,0.04171,548864.85,NTX/USDT
NTXUSDT,2025-01-05,0.04171,0.0426,0.04021,0.04208,610852.78,NTX/USDT
NTXUSDT,2025-01-06,0.04208,0.04257,0.04011,0.04167,779494.24,NTX/USDT
NTXUSDT,2025-01-07,0.04167,0.04252,0.03587,0.03646,2008645.93,NTX/USDT
NTXUSDT,2025-01-08,0.03646,0.03757,0.033,0.03508,1701468.53,NTX/USDT
NTXUSDT,2025-01-09,0.03508,0.03611,0.03179,0.03304,1133540.64,NTX/USDT
NTXUSDT,2025-01-10,0.03304,0.03598,0.0311,0.03304,1789218.97,NTX/USDT
NTXUSDT,2025-01-11,0.03304,0.03591,0.03219,0.03546,588828.47,NTX/USDT
NTXUSDT,2025-01-12,0.03546,0.03565,0.03262,0.03327,325695.84,NTX/USDT
NTXUSDT,2025-01-13,0.03327,0.03404,0.0296,0.0311,1743644.03,NTX/USDT
NTXUSDT,2025-01-14,0.0311,0.0348,0.03051,0.03441,744804.39,NTX/USDT
NTXUSDT,2025-01-15,0.03441,0.04,0.03135,0.03828,4116267.59,NTX/USDT
NTXUSDT,2025-01-16,0.03828,0.0385,0.03621,0.03712,1120682.77,NTX/USDT
NTXUSDT,2025-01-17,0.03712,0.03954,0.0368,0.0385,730636.73,NTX/USDT
NTXUSDT,2025-01-18,0.0385,0.03974,0.03501,0.03645,1560168.78,NTX/USDT
NTXUSDT,2025-01-19,0.03645,0.0376,0.03312,0.03312,1712646.23,NTX/USDT
NTXUSDT,2025-01-20,0.03312,0.03523,0.03108,0.03337,2552082.59,NTX/USDT
NTXUSDT,2025-01-21,0.03337,0.0337,0.0311,0.03233,1301769.5,NTX/USDT
